[BootStrap]
File1=1,,setup1.ex_,setup1.exe,$(WinPath),,,3/26/1997 0:00:00,164864,5.0.0.3716,"","",""
File2=1,,VB5StKit.dl_,VB5StKit.dll,$(WinSysPath),,$(Shared),1/16/1997 0:00:00,29696,5.0.37.16,"","",""
File3=1,,VB5JP.dl_,VB5JP.dll,$(WinSysPath),,$(Shared),3/26/1997 0:00:00,81214,5.0.37.24,"","",""
File4=1,,MSVBVM50.dl_,MSVBVM50.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/24/1997 0:00:00,1334032,5.0.37.24,"","",""
File5=1,,StdOle2.tl_,StdOle2.tlb,$(WinSysPathSysFile),$(TLBRegister),,1/15/1997 0:00:00,16896,2.20.4054.1,"","",""
File6=1,,OleAut32.dl_,OleAut32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 0:00:00,491792,2.20.4054.1,"","",""
File7=1,,OlePro32.dl_,OlePro32.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,1/15/1997 0:00:00,32528,5.0.4055.1,"","",""
File8=1,,AsycFilt.dl_,AsycFilt.dll,$(WinSysPathSysFile),,,1/15/1997 0:00:00,120592,2.20.4056.1,"","",""
File9=1,,Ctl3d32.dl_,Ctl3d32.dll,$(WinSysPathSysFile),,,8/21/1996 0:00:00,27136,2.31.0.0,"","",""
File10=1,,ComCat.dl_,ComCat.dll,$(WinSysPathSysFile),$(DLLSelfRegister),,10/31/1996 0:00:00,22288,4.71.1441.1,"","",""
[Files]
File1=1,,MSCOMCTL.OC_,MSCOMCTL.OCX,$(WinSysPath),$(DLLSelfRegister),$(Shared),4/15/2005 19:58:16,1071088,6.1.97.86,"","",""
File2=1,,comdlg32.oc_,comdlg32.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),3/9/2004 0:00:00,152848,6.1.97.82,"","",""
File3=1,,CmDlgJP.dl_,CmDlgJP.dll,$(WinSysPath),,$(Shared),7/6/1998 0:00:00,28160,6.0.81.63,"","",""
File4=1,,mscomct2.oc_,mscomct2.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),3/9/2004 0:00:00,662288,6.1.97.82,"","",""
File5=1,,tabctl32.oc_,tabctl32.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),3/9/2004 0:00:00,224016,6.1.97.82,"","",""
File6=1,,TabCtJP.dl_,TabCtJP.dll,$(WinSysPath),,$(Shared),7/6/1998 0:00:00,18944,6.0.81.63,"","",""
File7=1,,mci32.oc_,mci32.ocx,$(WinSysPath),$(DLLSelfRegister),$(Shared),5/22/2000 0:00:00,198848,6.0.84.18,"","",""
File8=1,,MCIJP.dl_,MCIJP.dll,$(WinSysPath),,$(Shared),7/6/1998 0:00:00,29696,6.0.81.63,"","",""
File9=1,,つるぷらフリー版　3．7．1.ex_,つるぷらフリー版　3．7．1.exe,$(AppPath),,,2/9/2019 23:25:21,4576768,3.7.0.1,"","つるぷらフリー版 3.7.1","$(AppPath)\つるぷらフリー版　3．7．1.exe"
File10=1,,つるぷらフリー版　3.DE_,つるぷらフリー版　3.DEP,$(AppPath),,,2/9/2019 23:28:35,13323,3.7.0.1,"","",""
File11=1,,★はじめに読む！.tx_,★はじめに読む！.txt,$(AppPath),,,2/9/2019 23:16:11,4072,,"","",""
File12=1,,im008-1.gi_,im008-1.gif,$(AppPath),,,5/19/2002 19:34:08,3149,,"","",""
File13=1,,im013-1.gi_,im013-1.gif,$(AppPath),,,5/19/2002 19:34:08,3080,,"","",""
File14=1,,im027-1.gi_,im027-1.gif,$(AppPath),,,5/19/2002 19:34:08,3024,,"","",""
File15=1,,im031-1.gi_,im031-1.gif,$(AppPath),,,5/19/2002 19:34:08,2845,,"","",""
File16=1,,im033-1.gi_,im033-1.gif,$(AppPath),,,5/19/2002 19:34:08,2775,,"","",""
File17=1,,im042-1.gi_,im042-1.gif,$(AppPath),,,5/19/2002 19:34:08,2705,,"","",""
File18=1,,im044-1.gi_,im044-1.gif,$(AppPath),,,5/19/2002 19:34:08,2793,,"","",""
File19=1,,im045-1.gi_,im045-1.gif,$(AppPath),,,5/19/2002 19:34:08,2858,,"","",""
File20=1,,im051-1.gi_,im051-1.gif,$(AppPath),,,5/19/2002 19:34:08,3709,,"","",""
File21=1,,im057-1.gi_,im057-1.gif,$(AppPath),,,5/19/2002 19:34:10,2687,,"","",""
File22=1,,m001.jp_,m001.jpg,$(AppPath),,,3/2/2002 18:25:38,16134,,"","",""
File23=1,,m013.jp_,m013.jpg,$(AppPath),,,3/2/2002 18:25:18,18425,,"","",""
File24=1,,m020.jp_,m020.jpg,$(AppPath),,,4/13/2002 13:19:42,13731,,"","",""
File25=1,,ngc2000.tx_,ngc2000.txt,$(AppPath),,,6/13/2001 20:44:48,1296148,,"","",""
File26=1,,ngc2000names.tx_,ngc2000names.txt,$(AppPath),,,1/3/2019 21:07:40,12693,,"","",""
File27=1,,SharePic1.bm_,SharePic1.bmp,$(AppPath),,,1/9/2005 0:29:10,1543734,,"","",""
File28=1,,SharePic5.bm_,SharePic5.bmp,$(AppPath),,,11/2/2002 6:56:30,1452186,,"","",""
File29=1,,SharePic6.bm_,SharePic6.bmp,$(AppPath),,,1/9/2003 19:10:56,1522026,,"","",""
File30=1,,skymap_6.tx_,skymap_6.txt,$(AppPath),,,1/22/2012 20:56:56,1173444,,"","",""
File31=1,,ｱｲｺﾝ1.ic_,ｱｲｺﾝ1.ico,$(AppPath),,,12/31/2000 12:22:54,2238,,"","",""
File32=1,,ｱｲｺﾝ2.ic_,ｱｲｺﾝ2.ico,$(AppPath),,,9/16/2000 15:53:36,2238,,"","",""
File33=1,,シェア版.wa_,シェア版.wav,$(AppPath),,,11/10/1998 15:25:00,141100,,"","",""
File34=1,,フリー.wa_,フリー.wav,$(AppPath),,,8/31/1998 18:37:06,25816,,"","",""
File35=1,,火星地図.tx_,火星地図.txt,$(AppPath),,,9/8/2000 20:42:18,21103,,"","",""
File36=1,,環境設定.tx_,環境設定.txt,$(AppPath),,,12/3/2016 23:20:42,2916,,"","",""
File37=1,,観測地世界.tx_,観測地世界.txt,$(AppPath),,,6/9/2016 22:51:20,28903,,"","",""
File38=1,,観測地日本.tx_,観測地日本.txt,$(AppPath),,,6/9/2016 22:37:38,20582,,"","",""
File39=1,,写真index.tx_,写真index.txt,$(AppPath),,,5/31/2002 22:03:04,2856,,"","",""
File40=1,,世界地図1.jp_,世界地図1.jpg,$(AppPath),,,1/13/2002 9:34:30,5110,,"","",""
File41=1,,世界地図2.jp_,世界地図2.jpg,$(AppPath),,,1/13/2002 9:35:38,6938,,"","",""
File42=1,,世界地図3.jp_,世界地図3.jpg,$(AppPath),,,1/13/2002 9:46:00,8841,,"","",""
File43=1,,世界地図4.jp_,世界地図4.jpg,$(AppPath),,,1/13/2002 9:46:42,9545,,"","",""
File44=1,,世界地図5.jp_,世界地図5.jpg,$(AppPath),,,1/13/2002 9:16:26,4115,,"","",""
File45=1,,星座絵.tx_,星座絵.txt,$(AppPath),,,9/8/2000 20:42:22,65387,,"","",""
File46=1,,星座境界線.tx_,星座境界線.txt,$(AppPath),,,9/8/2000 20:42:26,584932,,"","",""
File47=1,,星座線０.tx_,星座線０.txt,$(AppPath),,,1/25/2004 21:52:56,2084,,"","",""
File48=1,,星座線１.tx_,星座線１.txt,$(AppPath),,,11/3/2004 20:13:12,4562,,"","",""
File49=1,,星座線２.tx_,星座線２.txt,$(AppPath),,,10/29/2004 22:38:20,9376,,"","",""
File50=1,,星座名.tx_,星座名.txt,$(AppPath),,,12/18/2003 22:38:08,4761,,"","",""
File51=1,,星名２.tx_,星名２.txt,$(AppPath),,,1/3/2019 19:01:38,22293,,"","",""
File52=1,,天の川２.tx_,天の川２.txt,$(AppPath),,,10/10/2000 22:39:04,55794,,"","",""
File53=1,,天の川２ペイント.tx_,天の川２ペイント.txt,$(AppPath),,,12/4/2000 10:59:04,5909,,"","",""
File54=1,,土星２.jp_,土星２.jpg,$(AppPath),,,3/2/2002 18:23:46,11878,,"","",""
File55=1,,変光星タイプ.tx_,変光星タイプ.txt,$(AppPath),,,3/10/2006 22:49:36,52614,,"","",""
File56=1,,変光星フリー.tx_,変光星フリー.txt,$(AppPath),,,3/21/2006 23:09:32,37336,,"","",""
File57=1,,彗星ユーザデータ.tx_,彗星ユーザデータ.txt,$(AppPath),,,1/6/2019 12:04:20,7386,,"","",""

[Setup]
Title=つるぷらフリー版 3.7.1
DefProgramGroup=つるぷらフリー版 3.7.1
DefaultDir=$(ProgramFiles)\つるぷらフリー版 3.7.1
Setup=setup1.exe
AppExe=つるぷらフリー版　3．7．1.exe
AppToUninstall=つるぷらフリー版　3．7．1.exe
AppPath=

; 配布ﾃﾞｨｽｸ上でこのﾌｧｲﾙを変更できるようにするために、次の行を削除できます。
; 
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
; XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
